epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.71263,1.33865,3.82116,1.17135,0.0025,0.88235,0.00925,0.00491,1.4668,3.82447,1.09181,0.00012,0.00012,0.00012
2,12.9583,1.34484,3.50841,1.17372,0.00283,1,0.27558,0.14663,1.49603,3.72755,1.04347,0.000257426,0.000257426,0.000257426
3,19.0393,1.2786,2.78091,1.07245,0.00283,1,0.61613,0.26507,1.39004,3.42731,0.96964,0.00039208,0.00039208,0.00039208
4,24.5548,1.06389,3.26541,0.95592,0.00283,1,0.24783,0.14073,1.24531,3.49976,0.94577,0.000523962,0.000523962,0.000523962
5,29.9542,1.37214,2.17226,1.11672,0.00283,1,0.27992,0.17388,1.31219,3.46898,0.98139,0.000653072,0.000653072,0.000653072
6,35.3885,1.15741,2.91779,0.93795,0.00283,1,0.23668,0.11994,1.3078,3.58397,1.00534,0.00077941,0.00077941,0.00077941
7,40.7134,1.19963,1.9634,1.07788,0.00283,1,0.1009,0.04713,1.2193,3.69703,0.98956,0.000902976,0.000902976,0.000902976
8,46.119,1.13173,1.9204,1.06854,0.00283,1,0.28274,0.18113,1.28773,3.67303,1.02004,0.00102377,0.00102377,0.00102377
9,51.4635,1.26121,1.90418,1.09863,0.00283,1,0.16628,0.10326,1.26082,3.69827,1.01717,0.00114179,0.00114179,0.00114179
10,56.8584,1.29389,1.68448,1.05082,0.00283,1,0.06488,0.05584,1.24739,3.64676,1.01048,0.00125704,0.00125704,0.00125704
11,61.8658,1.27982,1.7815,1.0987,1,0.10158,0.3979,0.24978,1.46046,3.14663,1.07154,0.00136952,0.00136952,0.00136952
12,66.8208,1.30037,1.94591,1.19134,1,0.3654,0.6241,0.35106,1.4874,2.91911,1.08366,0.00147923,0.00147923,0.00147923
13,71.8056,1.28911,1.66878,1.09522,0.75984,0.41176,0.6488,0.34292,1.47092,2.73926,1.07128,0.00158616,0.00158616,0.00158616
14,76.7345,1.19057,1.73655,1.03377,0.75984,0.41176,0.6488,0.34292,1.47092,2.73926,1.07128,0.00169032,0.00169032,0.00169032
15,81.7108,1.19961,1.50993,1.02841,0.25294,0.58824,0.21514,0.12549,1.41123,2.68116,1.06585,0.0017228,0.0017228,0.0017228
16,86.6979,1.20193,1.53567,1.07689,0.5565,0.64706,0.50532,0.25273,1.44542,2.29412,1.09103,0.001703,0.001703,0.001703
17,91.6837,1.2263,1.6607,1.10855,0.83474,0.76471,0.75199,0.44249,1.43095,2.23713,1.10064,0.0016832,0.0016832,0.0016832
18,96.7265,1.25893,1.5077,1.1375,0.61062,0.70588,0.67192,0.40331,1.35075,2.28145,1.05156,0.0016634,0.0016634,0.0016634
19,101.683,1.01169,1.53805,1.01426,0.66656,0.70588,0.63231,0.34209,1.37766,2.20102,1.07594,0.0016436,0.0016436,0.0016436
20,106.62,1.38353,1.6146,1.22733,0.49059,0.79365,0.50946,0.29956,1.26441,2.16512,1.034,0.0016238,0.0016238,0.0016238
21,111.606,1.09866,1.38776,1.05083,0.78561,0.76471,0.76472,0.43289,1.30002,2.03674,1.06174,0.001604,0.001604,0.001604
22,116.518,1.17625,1.45832,1.07202,0.78561,0.76471,0.76472,0.43289,1.30002,2.03674,1.06174,0.0015842,0.0015842,0.0015842
23,121.51,1.04773,1.31432,1.01639,0.91775,0.82353,0.93122,0.55891,1.38627,1.72088,1.12008,0.0015644,0.0015644,0.0015644
24,126.488,1.0724,1.38705,1.02952,0.88112,0.87247,0.88015,0.50877,1.36886,1.66132,1.16408,0.0015446,0.0015446,0.0015446
25,131.441,1.09156,1.19893,1.04698,0.86313,0.88235,0.90979,0.53334,1.40338,1.54628,1.12799,0.0015248,0.0015248,0.0015248
26,136.399,1.12319,1.25741,1.05858,0.93731,0.87968,0.93346,0.58845,1.31883,1.51785,1.10492,0.001505,0.001505,0.001505
27,141.363,1.04744,1.39327,1.06438,0.7457,0.94118,0.79156,0.50473,1.30595,1.97147,1.12255,0.0014852,0.0014852,0.0014852
28,146.331,1.09902,1.12166,1.01545,0.7822,0.84578,0.87474,0.58557,1.35739,1.98964,1.14341,0.0014654,0.0014654,0.0014654
29,151.307,1.05228,1.09526,0.99096,0.75658,0.94118,0.88824,0.58516,1.39287,1.35456,1.13245,0.0014456,0.0014456,0.0014456
30,156.214,0.93826,1.61808,0.87767,0.75658,0.94118,0.88824,0.58516,1.39287,1.35456,1.13245,0.0014258,0.0014258,0.0014258
31,161.16,0.9618,1.08007,0.97288,0.98161,0.88235,0.94617,0.58724,1.39863,1.18949,1.13611,0.001406,0.001406,0.001406
32,166.099,0.97174,1.18221,0.99252,1,0.8139,0.94719,0.61701,1.29122,1.2201,1.10728,0.0013862,0.0013862,0.0013862
33,171.053,1.05239,1.14311,1.01185,0.76494,0.82353,0.89192,0.54071,1.40092,1.83434,1.16005,0.0013664,0.0013664,0.0013664
34,176.007,0.99306,1.09193,0.98823,0.69596,0.67412,0.74723,0.46537,1.3424,2.14775,1.1487,0.0013466,0.0013466,0.0013466
35,180.966,0.90391,1.06792,0.93336,0.68229,0.70588,0.78302,0.4794,1.39652,1.67974,1.17805,0.0013268,0.0013268,0.0013268
36,185.919,0.85455,1.00594,0.94113,0.93711,0.87685,0.94971,0.55911,1.47049,1.07924,1.19808,0.001307,0.001307,0.001307
37,190.876,0.91507,0.92956,0.92326,0.88935,1,0.97592,0.59827,1.44205,0.95279,1.14877,0.0012872,0.0012872,0.0012872
38,195.796,0.91149,0.995,0.95344,0.88935,1,0.97592,0.59827,1.44205,0.95279,1.14877,0.0012674,0.0012674,0.0012674
39,200.762,0.91176,1.07197,0.99544,0.94425,0.99646,0.98556,0.62249,1.42166,0.92753,1.14072,0.0012476,0.0012476,0.0012476
40,205.715,0.94142,1.05051,0.98969,0.94039,0.92866,0.98011,0.6076,1.28514,0.90484,1.11451,0.0012278,0.0012278,0.0012278
41,210.672,0.98181,0.91445,0.96216,0.9908,0.82353,0.93686,0.61532,1.23088,1.00227,1.09597,0.001208,0.001208,0.001208
42,215.607,0.86893,0.94334,0.96042,0.99355,0.82353,0.88969,0.59682,1.23824,1.15319,1.09818,0.0011882,0.0011882,0.0011882
43,220.582,0.91188,0.94921,0.9455,0.99144,0.82353,0.92589,0.60055,1.27507,1.06096,1.09094,0.0011684,0.0011684,0.0011684
44,225.569,0.86486,0.9768,0.95334,0.99553,0.82353,0.95125,0.64251,1.21103,0.92177,1.03448,0.0011486,0.0011486,0.0011486
45,230.523,0.73503,1.2447,0.79972,0.94087,0.93625,0.98889,0.66578,1.16092,0.86617,1.00697,0.0011288,0.0011288,0.0011288
46,235.445,0.78019,0.81693,0.91669,0.94087,0.93625,0.98889,0.66578,1.16092,0.86617,1.00697,0.001109,0.001109,0.001109
47,240.405,0.88574,0.95088,0.94659,0.97511,0.88235,0.94405,0.65194,1.18636,0.843,1.0117,0.0010892,0.0010892,0.0010892
48,245.365,0.89164,0.91519,0.96275,0.99538,0.88235,0.93944,0.62402,1.20645,0.8942,1.02744,0.0010694,0.0010694,0.0010694
49,250.357,0.78518,0.89684,0.92896,1,0.87597,0.93361,0.64118,1.22217,0.88623,1.03826,0.0010496,0.0010496,0.0010496
50,255.308,0.80188,0.83357,0.90346,1,0.87797,0.9698,0.66273,1.17791,0.79788,1.01472,0.0010298,0.0010298,0.0010298
51,260.266,0.79252,0.92247,0.95232,1,0.87551,0.97078,0.64375,1.1565,0.80237,1.01206,0.00101,0.00101,0.00101
52,265.221,0.84226,0.88461,0.95298,0.93871,0.94118,0.97194,0.6452,1.17353,0.81868,1.02173,0.0009902,0.0009902,0.0009902
53,270.209,0.93213,0.87155,1.00773,0.94061,0.93218,0.96803,0.63562,1.23908,0.84423,1.08641,0.0009704,0.0009704,0.0009704
54,275.109,0.70931,0.83751,0.94303,0.94061,0.93218,0.96803,0.63562,1.23908,0.84423,1.08641,0.0009506,0.0009506,0.0009506
55,280.032,0.63286,1.12592,0.80549,0.98916,0.88235,0.96333,0.63769,1.23866,0.86312,1.09168,0.0009308,0.0009308,0.0009308
56,284.982,0.77307,0.77905,0.93071,1,0.88027,0.94911,0.63566,1.2392,0.88197,1.06396,0.000911,0.000911,0.000911
57,289.953,0.79788,0.74163,0.87377,1,0.87733,0.951,0.64269,1.27131,0.85603,1.0272,0.0008912,0.0008912,0.0008912
58,294.892,0.70465,0.73763,0.90584,1,0.87728,0.95102,0.63545,1.26229,0.79842,1.01729,0.0008714,0.0008714,0.0008714
59,299.83,0.74409,0.81496,0.93291,1,0.87716,0.95431,0.66893,1.28883,0.79067,1.04284,0.0008516,0.0008516,0.0008516
60,304.794,0.7693,0.73628,0.91057,1,0.87623,0.97248,0.66159,1.28886,0.78393,1.04665,0.0008318,0.0008318,0.0008318
61,309.758,0.76895,0.73701,0.90012,0.85624,0.94118,0.98044,0.67672,1.25427,0.76504,1.0343,0.000812,0.000812,0.000812
62,314.715,0.77209,0.72651,0.88819,0.85624,0.94118,0.98044,0.67672,1.25427,0.76504,1.0343,0.0007922,0.0007922,0.0007922
63,319.674,0.71503,0.70122,0.90349,0.9427,0.96864,0.99222,0.66472,1.26283,0.76477,1.03601,0.0007724,0.0007724,0.0007724
64,324.632,0.64385,0.73025,0.86292,1,0.93531,0.9875,0.66617,1.25405,0.74257,1.02654,0.0007526,0.0007526,0.0007526
65,329.594,0.67356,0.77303,0.91629,1,0.93402,0.979,0.63097,1.26231,0.73336,1.045,0.0007328,0.0007328,0.0007328
66,334.544,0.73213,0.72548,0.88735,1,0.93656,0.97242,0.6241,1.31703,0.76121,1.07968,0.000713,0.000713,0.000713
67,339.629,0.73372,0.735,0.91691,1,0.93997,0.96861,0.62101,1.36207,0.74811,1.09151,0.0006932,0.0006932,0.0006932
68,344.592,0.72474,0.78629,0.96419,0.99763,0.94118,0.96135,0.62574,1.36759,0.73985,1.08095,0.0006734,0.0006734,0.0006734
69,349.551,0.72322,0.72883,0.86954,0.99626,0.94118,0.98548,0.65787,1.33532,0.7028,1.04293,0.0006536,0.0006536,0.0006536
70,354.484,0.73072,0.72267,0.93457,0.99626,0.94118,0.98548,0.65787,1.33532,0.7028,1.04293,0.0006338,0.0006338,0.0006338
71,359.443,0.76665,0.73889,0.88846,0.9976,0.94118,0.98364,0.66705,1.30603,0.7091,1.0229,0.000614,0.000614,0.000614
72,364.39,0.61043,0.69849,0.8667,0.99789,0.94118,0.98974,0.68182,1.28484,0.7135,1.01296,0.0005942,0.0005942,0.0005942
73,369.338,0.72222,0.76508,0.9299,0.99859,0.94118,0.99222,0.66343,1.26813,0.71279,1.00875,0.0005744,0.0005744,0.0005744
74,374.284,0.63521,0.64997,0.86058,0.99793,0.94118,0.98974,0.67028,1.27718,0.69718,1.01094,0.0005546,0.0005546,0.0005546
75,379.241,0.72685,0.75539,0.9182,0.99648,0.94118,0.98548,0.67481,1.33636,0.70866,1.02691,0.0005348,0.0005348,0.0005348
76,384.171,0.57843,0.9445,0.7892,0.99479,0.94118,0.98042,0.66365,1.35775,0.73071,1.03417,0.000515,0.000515,0.000515
77,389.128,0.67182,0.70435,0.87509,0.99523,0.94118,0.98196,0.66078,1.36021,0.73276,1.03633,0.0004952,0.0004952,0.0004952
78,394.027,0.72179,0.67643,0.91871,0.99523,0.94118,0.98196,0.66078,1.36021,0.73276,1.03633,0.0004754,0.0004754,0.0004754
79,398.964,0.6709,0.65455,0.91208,0.99623,0.94118,0.98364,0.69306,1.32254,0.72097,1.03028,0.0004556,0.0004556,0.0004556
80,403.92,0.56075,0.64349,0.8946,0.99453,0.94118,0.98364,0.69663,1.2872,0.7024,1.03832,0.0004358,0.0004358,0.0004358
81,408.862,0.58215,0.65727,0.88982,0.99429,0.94118,0.98974,0.69881,1.2649,0.69046,1.04544,0.000416,0.000416,0.000416
82,413.817,0.54395,0.59823,0.84822,1,0.99383,0.995,0.70038,1.25146,0.68011,1.05726,0.0003962,0.0003962,0.0003962
83,418.737,0.49173,0.83491,0.77081,1,0.99336,0.995,0.70205,1.24555,0.68026,1.06149,0.0003764,0.0003764,0.0003764
84,423.715,0.65585,0.65215,0.88624,1,0.99364,0.995,0.68919,1.24913,0.67668,1.05925,0.0003566,0.0003566,0.0003566
85,428.675,0.56716,0.5972,0.84152,1,0.99514,0.995,0.69326,1.2536,0.67405,1.0514,0.0003368,0.0003368,0.0003368
86,433.57,0.5888,0.66506,0.88605,1,0.99514,0.995,0.69326,1.2536,0.67405,1.0514,0.000317,0.000317,0.000317
87,438.538,0.57744,0.6414,0.85018,1,0.99552,0.995,0.69057,1.26595,0.67747,1.04615,0.0002972,0.0002972,0.0002972
88,443.513,0.63832,0.65404,0.89228,0.99399,0.94118,0.99222,0.68872,1.26737,0.6856,1.03673,0.0002774,0.0002774,0.0002774
89,448.443,0.49842,0.79976,0.73813,0.9944,0.94118,0.99222,0.68739,1.28112,0.67438,1.0372,0.0002576,0.0002576,0.0002576
90,453.436,0.54374,0.58234,0.84441,1,0.99433,0.995,0.68725,1.26598,0.66294,1.03585,0.0002378,0.0002378,0.0002378
91,458.36,0.64581,0.79928,0.82757,1,0.99211,0.995,0.68894,1.26373,0.65052,1.03481,0.000218,0.000218,0.000218
92,463.244,0.58601,0.70101,0.85117,0.997,0.94118,0.99222,0.69006,1.2307,0.64605,1.02422,0.0001982,0.0001982,0.0001982
93,468.128,0.56593,0.6951,0.83545,0.99975,0.94118,0.99222,0.69431,1.20782,0.64056,1.0184,0.0001784,0.0001784,0.0001784
94,472.971,0.58756,0.69066,0.84224,0.99975,0.94118,0.99222,0.69431,1.20782,0.64056,1.0184,0.0001586,0.0001586,0.0001586
95,477.843,0.4706,0.64631,0.81913,1,0.98423,0.995,0.693,1.18842,0.64684,1.01254,0.0001388,0.0001388,0.0001388
96,482.713,0.47375,0.63613,0.81962,1,0.99449,0.995,0.70236,1.18317,0.65576,1.00791,0.000119,0.000119,0.000119
97,487.61,0.51477,0.66365,0.77736,1,0.99889,0.995,0.70236,1.1712,0.65261,0.99858,9.92e-05,9.92e-05,9.92e-05
98,492.517,0.50228,0.68864,0.8309,0.99902,1,0.995,0.69618,1.18143,0.65534,0.99809,7.94e-05,7.94e-05,7.94e-05
99,497.389,0.48893,0.64093,0.87394,0.99789,1,0.995,0.70771,1.18168,0.64931,0.99584,5.96e-05,5.96e-05,5.96e-05
100,502.28,0.479,0.62181,0.84624,0.99478,1,0.995,0.7058,1.18047,0.65384,0.99231,3.98e-05,3.98e-05,3.98e-05
